Height,Weight,Gender,BMI,Category
174,96,Male,31.7,Obese
189,87,Male,24.4,Normal
185,110,Female,32.1,Obese
195,104,Female,27.4,Overweight
149,61,Male,27.6,Overweight
189,104,Male,29.1,Overweight
147,92,Male,42.5,Obese
154,111,Male,46.6,Obese
174,90,Male,29.7,Overweight
169,103,Female,36,Obese
195,81,Male,21.2,Normal
159,80,Female,31.5,Obese
192,101,Female,27.4,Overweight
155,51,Male,21.2,Normal
191,79,Male,21.8,Normal
153,107,Female,45.8,Obese
157,110,Female,44.7,Obese
140,129,Male,65.8,Obese
144,145,Male,69.8,Obese
172,139,Male,47,Obese
157,110,Female,44.7,Obese
153,149,Female,63.7,Obese
169,97,Female,33.9,Obese
185,139,Male,40.7,Obese
172,67,Female,22.8,Normal
151,64,Female,28.1,Overweight
190,95,Male,26.3,Overweight
187,62,Male,17.8,Underweight
163,159,Female,60.1,Obese
179,152,Male,47.4,Obese
153,121,Male,51.5,Obese
178,52,Male,16.4,Underweight
195,65,Female,17,Underweight
160,131,Female,51.2,Obese
157,153,Female,62.5,Obese
189,132,Female,37.1,Obese
197,114,Female,29.6,Overweight
144,80,Male,38.6,Obese
171,152,Female,52.1,Obese
185,81,Female,23.7,Normal
175,120,Female,39.2,Obese
149,108,Female,49,Obese
157,56,Male,22.7,Normal
161,118,Male,45.6,Obese
182,126,Female,37.9,Obese
185,76,Male,22.1,Normal
188,122,Female,34.6,Obese
181,111,Male,33.9,Obese
161,72,Male,28,Overweight
140,152,Male,77.6,Obese
168,135,Female,47.6,Obese
176,54,Male,17.4,Underweight
163,110,Male,41.3,Obese
172,105,Male,35.8,Obese
196,116,Male,30.2,Obese
187,89,Female,25.4,Normal
172,92,Male,31.1,Obese
178,127,Male,40,Obese
164,70,Female,26.1,Overweight
143,88,Male,43,Obese
191,54,Female,15.3,Underweight
141,143,Female,72.1,Obese
193,54,Male,14.6,Underweight
190,83,Male,23,Normal
175,135,Male,44,Obese
179,158,Female,49.5,Obese
172,96,Female,32.6,Obese
168,59,Female,20.9,Normal
164,82,Female,30.4,Obese
194,136,Female,35.9,Obese
153,51,Male,21.9,Normal
178,117,Male,37,Obese
141,80,Male,40.3,Obese
180,75,Male,23.1,Normal
185,100,Female,29.2,Overweight
197,154,Female,39.7,Obese
165,104,Male,38.2,Obese
168,90,Female,31.9,Obese
176,122,Female,39.4,Obese
181,51,Male,12.7,Underweight
164,75,Male,27.8,Overweight
166,140,Female,50.8,Obese
190,105,Male,29.1,Overweight
186,118,Male,34.1,Obese
168,123,Male,43.5,Obese
198,50,Male,12.7,Underweight
175,141,Female,46,Obese
145,117,Male,55.8,Obese
